Date,Source,Site ID,POC,Daily Mean PM2.5 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
1/11/17,AQS,360810120,3,10.2,ug/m3 LC,43,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/12/17,AQS,360810120,3,11.5,ug/m3 LC,48,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/13/17,AQS,360810120,3,10.3,ug/m3 LC,43,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/14/17,AQS,360810120,3,7.1,ug/m3 LC,30,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/15/17,AQS,360810120,3,12.5,ug/m3 LC,52,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/16/17,AQS,360810120,3,12.9,ug/m3 LC,53,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/17/17,AQS,360810120,3,14.8,ug/m3 LC,57,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/18/17,AQS,360810120,3,7,ug/m3 LC,29,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/19/17,AQS,360810120,3,8.6,ug/m3 LC,36,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/20/17,AQS,360810120,3,7.1,ug/m3 LC,30,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/21/17,AQS,360810120,3,13.3,ug/m3 LC,54,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/22/17,AQS,360810120,3,11.9,ug/m3 LC,50,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/23/17,AQS,360810120,3,4,ug/m3 LC,17,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/24/17,AQS,360810120,3,6.2,ug/m3 LC,26,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/25/17,AQS,360810120,3,8,ug/m3 LC,33,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/26/17,AQS,360810120,3,10.1,ug/m3 LC,42,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/27/17,AQS,360810120,3,6,ug/m3 LC,25,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/28/17,AQS,360810120,3,7.2,ug/m3 LC,30,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/29/17,AQS,360810120,3,9.5,ug/m3 LC,40,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/30/17,AQS,360810120,3,8.2,ug/m3 LC,34,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/31/17,AQS,360810120,3,8.3,ug/m3 LC,35,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/1/17,AQS,360810120,3,9.3,ug/m3 LC,39,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/2/17,AQS,360810120,3,8.9,ug/m3 LC,37,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/3/17,AQS,360810120,3,7.8,ug/m3 LC,33,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/4/17,AQS,360810120,3,7.3,ug/m3 LC,30,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/5/17,AQS,360810120,3,10,ug/m3 LC,42,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/6/17,AQS,360810120,3,11.9,ug/m3 LC,50,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/7/17,AQS,360810120,3,12.7,ug/m3 LC,52,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/8/17,AQS,360810120,3,11.3,ug/m3 LC,47,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/9/17,AQS,360810120,3,7,ug/m3 LC,29,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/10/17,AQS,360810120,3,7.5,ug/m3 LC,31,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/11/17,AQS,360810120,3,13.8,ug/m3 LC,55,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/12/17,AQS,360810120,3,7.4,ug/m3 LC,31,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/13/17,AQS,360810120,3,6.8,ug/m3 LC,28,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/14/17,AQS,360810120,3,7.1,ug/m3 LC,30,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/15/17,AQS,360810120,3,9.6,ug/m3 LC,40,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/16/17,AQS,360810120,3,7.3,ug/m3 LC,30,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/17/17,AQS,360810120,3,9.2,ug/m3 LC,38,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/18/17,AQS,360810120,3,10.5,ug/m3 LC,44,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/19/17,AQS,360810120,3,12.8,ug/m3 LC,52,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/20/17,AQS,360810120,3,5.5,ug/m3 LC,23,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/21/17,AQS,360810120,3,5.3,ug/m3 LC,22,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/22/17,AQS,360810120,3,8.8,ug/m3 LC,37,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/23/17,AQS,360810120,3,13.8,ug/m3 LC,55,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/24/17,AQS,360810120,3,5.8,ug/m3 LC,24,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/25/17,AQS,360810120,3,2.6,ug/m3 LC,11,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/26/17,AQS,360810120,3,5.2,ug/m3 LC,22,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/27/17,AQS,360810120,3,9.6,ug/m3 LC,40,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/28/17,AQS,360810120,3,7.7,ug/m3 LC,32,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/1/17,AQS,360810120,3,7.1,ug/m3 LC,30,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/2/17,AQS,360810120,3,5.5,ug/m3 LC,23,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/3/17,AQS,360810120,3,6.3,ug/m3 LC,26,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/4/17,AQS,360810120,3,6,ug/m3 LC,25,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/5/17,AQS,360810120,3,4.4,ug/m3 LC,18,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/6/17,AQS,360810120,3,8.1,ug/m3 LC,34,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/7/17,AQS,360810120,3,19.2,ug/m3 LC,66,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/8/17,AQS,360810120,3,13.7,ug/m3 LC,54,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/9/17,AQS,360810120,3,12.5,ug/m3 LC,52,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/10/17,AQS,360810120,3,4.2,ug/m3 LC,18,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/11/17,AQS,360810120,3,5.1,ug/m3 LC,21,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/12/17,AQS,360810120,3,5.2,ug/m3 LC,22,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/13/17,AQS,360810120,3,5.2,ug/m3 LC,22,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/14/17,AQS,360810120,3,1.8,ug/m3 LC,8,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/15/17,AQS,360810120,3,5.2,ug/m3 LC,22,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/16/17,AQS,360810120,3,7.4,ug/m3 LC,31,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/17/17,AQS,360810120,3,8,ug/m3 LC,33,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/18/17,AQS,360810120,3,8.3,ug/m3 LC,35,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/19/17,AQS,360810120,3,3.9,ug/m3 LC,16,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/20/17,AQS,360810120,3,6.4,ug/m3 LC,27,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/21/17,AQS,360810120,3,9.4,ug/m3 LC,39,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/22/17,AQS,360810120,3,6.1,ug/m3 LC,25,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/23/17,AQS,360810120,3,5.5,ug/m3 LC,23,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/24/17,AQS,360810120,3,7.1,ug/m3 LC,30,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/25/17,AQS,360810120,3,13.5,ug/m3 LC,54,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/26/17,AQS,360810120,3,4.3,ug/m3 LC,18,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/27/17,AQS,360810120,3,6.6,ug/m3 LC,28,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/28/17,AQS,360810120,3,3.5,ug/m3 LC,15,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/29/17,AQS,360810120,3,2.9,ug/m3 LC,12,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/30/17,AQS,360810120,3,3.7,ug/m3 LC,15,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/31/17,AQS,360810120,3,0.8,ug/m3 LC,3,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/1/17,AQS,360810120,3,2.3,ug/m3 LC,10,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/2/17,AQS,360810120,3,5.1,ug/m3 LC,21,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/3/17,AQS,360810120,3,6.7,ug/m3 LC,28,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/4/17,AQS,360810120,3,3.5,ug/m3 LC,15,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/5/17,AQS,360810120,3,5.4,ug/m3 LC,23,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/6/17,AQS,360810120,3,0.5,ug/m3 LC,2,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/7/17,AQS,360810120,3,1.1,ug/m3 LC,5,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/8/17,AQS,360810120,3,3.9,ug/m3 LC,16,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/9/17,AQS,360810120,3,3.8,ug/m3 LC,16,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/10/17,AQS,360810120,3,9.4,ug/m3 LC,39,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/11/17,AQS,360810120,3,12,ug/m3 LC,50,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/12/17,AQS,360810120,3,13.4,ug/m3 LC,54,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/13/17,AQS,360810120,3,3.9,ug/m3 LC,16,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/14/17,AQS,360810120,3,3.3,ug/m3 LC,14,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/15/17,AQS,360810120,3,3.9,ug/m3 LC,16,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/16/17,AQS,360810120,3,8.2,ug/m3 LC,34,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/17/17,AQS,360810120,3,3.7,ug/m3 LC,15,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/18/17,AQS,360810120,3,3.2,ug/m3 LC,13,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/19/17,AQS,360810120,3,2.6,ug/m3 LC,11,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/20/17,AQS,360810120,3,6.3,ug/m3 LC,26,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
4/21/17,AQS,360810120,3,2.5,ug/m3 LC,10,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
