Date,Source,Site ID,POC,Daily Mean PM2.5 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
1/11/13,AQS,360470118,3,8.5,ug/m3 LC,35,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
1/12/13,AQS,360470118,3,13,ug/m3 LC,53,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
1/13/13,AQS,360470118,3,14.1,ug/m3 LC,55,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
1/14/13,AQS,360470118,3,12.2,ug/m3 LC,51,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
1/15/13,AQS,360470118,3,12.6,ug/m3 LC,52,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
1/16/13,AQS,360470118,3,14.6,ug/m3 LC,56,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
1/17/13,AQS,360470118,3,12.6,ug/m3 LC,52,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
1/18/13,AQS,360470118,3,8.5,ug/m3 LC,35,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
1/19/13,AQS,360470118,3,8.7,ug/m3 LC,36,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
1/20/13,AQS,360470118,3,10,ug/m3 LC,42,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
1/21/13,AQS,360470118,3,9,ug/m3 LC,38,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
1/22/13,AQS,360470118,3,10,ug/m3 LC,42,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
1/23/13,AQS,360470118,3,10.7,ug/m3 LC,45,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
1/24/13,AQS,360470118,3,12,ug/m3 LC,50,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
1/25/13,AQS,360470118,3,11,ug/m3 LC,46,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
1/26/13,AQS,360470118,3,13.9,ug/m3 LC,55,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
1/27/13,AQS,360470118,3,12.6,ug/m3 LC,52,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
1/28/13,AQS,360470118,3,20.4,ug/m3 LC,68,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
1/29/13,AQS,360470118,3,24,ug/m3 LC,76,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
1/30/13,AQS,360470118,3,16.5,ug/m3 LC,60,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
1/31/13,AQS,360470118,3,6.1,ug/m3 LC,25,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/1/13,AQS,360470118,3,8.8,ug/m3 LC,37,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/2/13,AQS,360470118,3,9.8,ug/m3 LC,41,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/3/13,AQS,360470118,3,14.2,ug/m3 LC,55,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/4/13,AQS,360470118,3,11.5,ug/m3 LC,48,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/5/13,AQS,360470118,3,15.4,ug/m3 LC,58,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/6/13,AQS,360470118,3,14,ug/m3 LC,55,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/7/13,AQS,360470118,3,8.5,ug/m3 LC,35,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/8/13,AQS,360470118,3,5.3,ug/m3 LC,22,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/9/13,AQS,360470118,3,8.9,ug/m3 LC,37,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/10/13,AQS,360470118,3,11,ug/m3 LC,46,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/11/13,AQS,360470118,3,9.7,ug/m3 LC,40,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/12/13,AQS,360470118,3,10.9,ug/m3 LC,45,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/13/13,AQS,360470118,3,14.9,ug/m3 LC,57,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/14/13,AQS,360470118,3,15.9,ug/m3 LC,59,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/15/13,AQS,360470118,3,17.1,ug/m3 LC,62,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/16/13,AQS,360470118,3,6.7,ug/m3 LC,28,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/17/13,AQS,360470118,3,6.3,ug/m3 LC,26,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/18/13,AQS,360470118,3,7.2,ug/m3 LC,30,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/19/13,AQS,360470118,3,8.6,ug/m3 LC,36,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/20/13,AQS,360470118,3,8.5,ug/m3 LC,35,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/21/13,AQS,360470118,3,7.7,ug/m3 LC,32,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/22/13,AQS,360470118,3,7.5,ug/m3 LC,31,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/23/13,AQS,360470118,3,3.4,ug/m3 LC,14,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/24/13,AQS,360470118,3,8.7,ug/m3 LC,36,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/25/13,AQS,360470118,3,12.2,ug/m3 LC,51,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/26/13,AQS,360470118,3,9.8,ug/m3 LC,41,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/27/13,AQS,360470118,3,5.9,ug/m3 LC,25,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/28/13,AQS,360470118,3,10.4,ug/m3 LC,43,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/1/13,AQS,360470118,3,6.2,ug/m3 LC,26,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/2/13,AQS,360470118,3,4,ug/m3 LC,17,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/3/13,AQS,360470118,3,4.8,ug/m3 LC,20,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/4/13,AQS,360470118,3,7,ug/m3 LC,29,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/5/13,AQS,360470118,3,6.9,ug/m3 LC,29,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/6/13,AQS,360470118,3,4.8,ug/m3 LC,20,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/7/13,AQS,360470118,3,5.4,ug/m3 LC,23,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/8/13,AQS,360470118,3,6.7,ug/m3 LC,28,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/9/13,AQS,360470118,3,8.4,ug/m3 LC,35,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/10/13,AQS,360470118,3,8.5,ug/m3 LC,35,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/11/13,AQS,360470118,3,7.1,ug/m3 LC,30,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/12/13,AQS,360470118,3,5,ug/m3 LC,21,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/13/13,AQS,360470118,3,6.9,ug/m3 LC,29,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/14/13,AQS,360470118,3,4.1,ug/m3 LC,17,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/15/13,AQS,360470118,3,8,ug/m3 LC,33,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/16/13,AQS,360470118,3,9.4,ug/m3 LC,39,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/17/13,AQS,360470118,3,6.5,ug/m3 LC,27,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/18/13,AQS,360470118,3,4.4,ug/m3 LC,18,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/19/13,AQS,360470118,3,5.5,ug/m3 LC,23,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/20/13,AQS,360470118,3,7.5,ug/m3 LC,31,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/21/13,AQS,360470118,3,7.9,ug/m3 LC,33,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/22/13,AQS,360470118,3,6.8,ug/m3 LC,28,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/23/13,AQS,360470118,3,4.7,ug/m3 LC,20,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/24/13,AQS,360470118,3,3.6,ug/m3 LC,15,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/25/13,AQS,360470118,3,4.7,ug/m3 LC,20,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/26/13,AQS,360470118,3,5.8,ug/m3 LC,24,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/27/13,AQS,360470118,3,5.3,ug/m3 LC,22,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/28/13,AQS,360470118,3,5.1,ug/m3 LC,21,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/29/13,AQS,360470118,3,5.1,ug/m3 LC,21,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/30/13,AQS,360470118,3,6.5,ug/m3 LC,27,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/31/13,AQS,360470118,3,9.5,ug/m3 LC,40,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/1/13,AQS,360470118,3,8.6,ug/m3 LC,36,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/2/13,AQS,360470118,3,4.3,ug/m3 LC,18,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/3/13,AQS,360470118,3,5.5,ug/m3 LC,23,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/4/13,AQS,360470118,3,6.2,ug/m3 LC,26,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/5/13,AQS,360470118,3,8.8,ug/m3 LC,37,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/6/13,AQS,360470118,3,5.7,ug/m3 LC,24,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/7/13,AQS,360470118,3,5.3,ug/m3 LC,22,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/8/13,AQS,360470118,3,13.6,ug/m3 LC,54,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/9/13,AQS,360470118,3,8.6,ug/m3 LC,36,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/10/13,AQS,360470118,3,12.4,ug/m3 LC,52,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/11/13,AQS,360470118,3,4.8,ug/m3 LC,20,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/12/13,AQS,360470118,3,1.7,ug/m3 LC,7,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/13/13,AQS,360470118,3,4.7,ug/m3 LC,20,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/14/13,AQS,360470118,3,7.5,ug/m3 LC,31,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/15/13,AQS,360470118,3,3.3,ug/m3 LC,14,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/16/13,AQS,360470118,3,4.6,ug/m3 LC,19,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/17/13,AQS,360470118,3,6.3,ug/m3 LC,26,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/18/13,AQS,360470118,3,3.8,ug/m3 LC,16,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/19/13,AQS,360470118,3,4.8,ug/m3 LC,20,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/20/13,AQS,360470118,3,4.5,ug/m3 LC,19,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/21/13,AQS,360470118,3,4.9,ug/m3 LC,20,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/22/13,AQS,360470118,3,4.4,ug/m3 LC,18,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/23/13,AQS,360470118,3,5.8,ug/m3 LC,24,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/24/13,AQS,360470118,3,8.8,ug/m3 LC,37,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/25/13,AQS,360470118,3,5.5,ug/m3 LC,23,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/26/13,AQS,360470118,3,9.2,ug/m3 LC,38,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/27/13,AQS,360470118,3,6.4,ug/m3 LC,27,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/28/13,AQS,360470118,3,8.5,ug/m3 LC,35,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
