Date,Source,Site ID,POC,Daily Mean PM2.5 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
1/1/14,AQS,360810120,3,13.5,ug/m3 LC,54,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/2/14,AQS,360810120,3,9.7,ug/m3 LC,40,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/3/14,AQS,360810120,3,13.9,ug/m3 LC,55,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/4/14,AQS,360810120,3,11.4,ug/m3 LC,48,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/5/14,AQS,360810120,3,15.8,ug/m3 LC,59,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/6/14,AQS,360810120,3,7.8,ug/m3 LC,33,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/7/14,AQS,360810120,3,12.9,ug/m3 LC,53,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/8/14,AQS,360810120,3,13.6,ug/m3 LC,54,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/9/14,AQS,360810120,3,17.8,ug/m3 LC,63,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/10/14,AQS,360810120,3,22.2,ug/m3 LC,72,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/11/14,AQS,360810120,3,6.6,ug/m3 LC,28,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/12/14,AQS,360810120,3,10.2,ug/m3 LC,43,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/13/14,AQS,360810120,3,13.1,ug/m3 LC,53,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/14/14,AQS,360810120,3,13.3,ug/m3 LC,54,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/15/14,AQS,360810120,3,15.8,ug/m3 LC,59,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/16/14,AQS,360810120,3,11.9,ug/m3 LC,50,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/17/14,AQS,360810120,3,14.5,ug/m3 LC,56,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/18/14,AQS,360810120,3,17.9,ug/m3 LC,63,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/19/14,AQS,360810120,3,10.1,ug/m3 LC,42,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/20/14,AQS,360810120,3,11,ug/m3 LC,46,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/21/14,AQS,360810120,3,6,ug/m3 LC,25,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/22/14,AQS,360810120,3,9.7,ug/m3 LC,40,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/23/14,AQS,360810120,3,14.2,ug/m3 LC,55,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/24/14,AQS,360810120,3,9.9,ug/m3 LC,41,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/25/14,AQS,360810120,3,8.2,ug/m3 LC,34,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/26/14,AQS,360810120,3,8.5,ug/m3 LC,35,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/27/14,AQS,360810120,3,14.6,ug/m3 LC,56,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/28/14,AQS,360810120,3,10.4,ug/m3 LC,43,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/29/14,AQS,360810120,3,13.2,ug/m3 LC,53,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/30/14,AQS,360810120,3,12.4,ug/m3 LC,52,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
1/31/14,AQS,360810120,3,17.5,ug/m3 LC,62,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/1/14,AQS,360810120,3,19.3,ug/m3 LC,66,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/3/14,AQS,360810120,3,12.7,ug/m3 LC,52,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/4/14,AQS,360810120,3,12.6,ug/m3 LC,52,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/5/14,AQS,360810120,3,10.6,ug/m3 LC,44,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/6/14,AQS,360810120,3,12.4,ug/m3 LC,52,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/7/14,AQS,360810120,3,14.2,ug/m3 LC,55,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/8/14,AQS,360810120,3,10.6,ug/m3 LC,44,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/9/14,AQS,360810120,3,12,ug/m3 LC,50,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/10/14,AQS,360810120,3,19.7,ug/m3 LC,67,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/11/14,AQS,360810120,3,13.9,ug/m3 LC,55,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/12/14,AQS,360810120,3,8.5,ug/m3 LC,35,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/13/14,AQS,360810120,3,2.5,ug/m3 LC,10,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/14/14,AQS,360810120,3,15.1,ug/m3 LC,57,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/15/14,AQS,360810120,3,19.9,ug/m3 LC,67,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/16/14,AQS,360810120,3,11.5,ug/m3 LC,48,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/17/14,AQS,360810120,3,9.6,ug/m3 LC,40,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/18/14,AQS,360810120,3,12.8,ug/m3 LC,52,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/19/14,AQS,360810120,3,21.2,ug/m3 LC,70,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/20/14,AQS,360810120,3,11.8,ug/m3 LC,49,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/21/14,AQS,360810120,3,9,ug/m3 LC,38,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/22/14,AQS,360810120,3,9.2,ug/m3 LC,38,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/23/14,AQS,360810120,3,8.8,ug/m3 LC,37,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/24/14,AQS,360810120,3,8.4,ug/m3 LC,35,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/25/14,AQS,360810120,3,8.5,ug/m3 LC,35,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/26/14,AQS,360810120,3,10.1,ug/m3 LC,42,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/27/14,AQS,360810120,3,10.3,ug/m3 LC,43,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
2/28/14,AQS,360810120,3,10.4,ug/m3 LC,43,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/1/14,AQS,360810120,3,7.4,ug/m3 LC,31,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/2/14,AQS,360810120,3,15.2,ug/m3 LC,58,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
3/3/14,AQS,360810120,3,9.7,ug/m3 LC,40,MASPETH LIBRARY,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,081,Queens,40.72698,-73.89313
