Date,Source,Site ID,POC,Daily Mean PM2.5 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
9/14/15,AQS,360850111,3,3.2,ug/m3 LC,13,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/15/15,AQS,360850111,3,7.6,ug/m3 LC,32,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/16/15,AQS,360850111,3,13.3,ug/m3 LC,54,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/17/15,AQS,360850111,3,13.1,ug/m3 LC,53,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/18/15,AQS,360850111,3,14.7,ug/m3 LC,56,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/19/15,AQS,360850111,3,7,ug/m3 LC,29,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/22/15,AQS,360850111,3,5.4,ug/m3 LC,23,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/23/15,AQS,360850111,3,6.2,ug/m3 LC,26,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/24/15,AQS,360850111,3,8.2,ug/m3 LC,34,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/25/15,AQS,360850111,3,3.6,ug/m3 LC,15,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/26/15,AQS,360850111,3,2.1,ug/m3 LC,9,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/27/15,AQS,360850111,3,1.9,ug/m3 LC,8,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/28/15,AQS,360850111,3,4.4,ug/m3 LC,18,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/29/15,AQS,360850111,3,2.3,ug/m3 LC,10,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/1/15,AQS,360850111,3,2.7,ug/m3 LC,11,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/3/15,AQS,360850111,3,1.1,ug/m3 LC,5,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/4/15,AQS,360850111,3,3.1,ug/m3 LC,13,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/5/15,AQS,360850111,3,4.5,ug/m3 LC,19,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/6/15,AQS,360850111,3,4.9,ug/m3 LC,20,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/7/15,AQS,360850111,3,5,ug/m3 LC,21,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/8/15,AQS,360850111,3,8.3,ug/m3 LC,35,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/9/15,AQS,360850111,3,6.5,ug/m3 LC,27,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/10/15,AQS,360850111,3,4.1,ug/m3 LC,17,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/11/15,AQS,360850111,3,6.6,ug/m3 LC,28,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/12/15,AQS,360850111,3,9.4,ug/m3 LC,39,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/13/15,AQS,360850111,3,7.7,ug/m3 LC,32,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/14/15,AQS,360850111,3,4.6,ug/m3 LC,19,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/15/15,AQS,360850111,3,4.1,ug/m3 LC,17,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/16/15,AQS,360850111,3,5,ug/m3 LC,21,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/17/15,AQS,360850111,3,6.1,ug/m3 LC,25,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/18/15,AQS,360850111,3,2.7,ug/m3 LC,11,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/19/15,AQS,360850111,3,4.2,ug/m3 LC,18,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/20/15,AQS,360850111,3,7.4,ug/m3 LC,31,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/21/15,AQS,360850111,3,14.7,ug/m3 LC,56,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/22/15,AQS,360850111,3,13.2,ug/m3 LC,53,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/23/15,AQS,360850111,3,3.3,ug/m3 LC,14,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/24/15,AQS,360850111,3,3.9,ug/m3 LC,16,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/25/15,AQS,360850111,3,3.6,ug/m3 LC,15,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/26/15,AQS,360850111,3,6.5,ug/m3 LC,27,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/27/15,AQS,360850111,3,8.3,ug/m3 LC,35,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/28/15,AQS,360850111,3,3,ug/m3 LC,13,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/29/15,AQS,360850111,3,3.6,ug/m3 LC,15,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/30/15,AQS,360850111,3,4.4,ug/m3 LC,18,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/31/15,AQS,360850111,3,6.2,ug/m3 LC,26,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/1/15,AQS,360850111,3,10.6,ug/m3 LC,44,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/2/15,AQS,360850111,3,10.4,ug/m3 LC,43,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/3/15,AQS,360850111,3,13.4,ug/m3 LC,54,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/4/15,AQS,360850111,3,14,ug/m3 LC,55,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/5/15,AQS,360850111,3,13.2,ug/m3 LC,53,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/6/15,AQS,360850111,3,8.1,ug/m3 LC,34,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/7/15,AQS,360850111,3,4.1,ug/m3 LC,17,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/8/15,AQS,360850111,3,4.8,ug/m3 LC,20,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/9/15,AQS,360850111,3,9.4,ug/m3 LC,39,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/10/15,AQS,360850111,3,5.3,ug/m3 LC,22,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/11/15,AQS,360850111,3,4.2,ug/m3 LC,18,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/12/15,AQS,360850111,3,4.4,ug/m3 LC,18,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/13/15,AQS,360850111,3,5.4,ug/m3 LC,23,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/14/15,AQS,360850111,3,4.1,ug/m3 LC,17,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/15/15,AQS,360850111,3,6.5,ug/m3 LC,27,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/16/15,AQS,360850111,3,11.6,ug/m3 LC,48,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/17/15,AQS,360850111,3,6,ug/m3 LC,25,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/18/15,AQS,360850111,3,3.5,ug/m3 LC,15,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/19/15,AQS,360850111,3,4.5,ug/m3 LC,19,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/20/15,AQS,360850111,3,5,ug/m3 LC,21,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/21/15,AQS,360850111,3,5.9,ug/m3 LC,25,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/22/15,AQS,360850111,3,5.5,ug/m3 LC,23,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/23/15,AQS,360850111,3,4.8,ug/m3 LC,20,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/24/15,AQS,360850111,3,9.3,ug/m3 LC,39,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/25/15,AQS,360850111,3,14,ug/m3 LC,55,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/26/15,AQS,360850111,3,12.6,ug/m3 LC,52,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/27/15,AQS,360850111,3,8.1,ug/m3 LC,34,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/28/15,AQS,360850111,3,8.7,ug/m3 LC,36,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/29/15,AQS,360850111,3,5.3,ug/m3 LC,22,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/30/15,AQS,360850111,3,8.8,ug/m3 LC,37,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/1/15,AQS,360850111,3,5,ug/m3 LC,21,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/2/15,AQS,360850111,3,8.4,ug/m3 LC,35,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/3/15,AQS,360850111,3,7.1,ug/m3 LC,30,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/4/15,AQS,360850111,3,8.6,ug/m3 LC,36,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/5/15,AQS,360850111,3,12.4,ug/m3 LC,52,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/6/15,AQS,360850111,3,16.3,ug/m3 LC,60,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/7/15,AQS,360850111,3,19.6,ug/m3 LC,67,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/8/15,AQS,360850111,3,13.9,ug/m3 LC,55,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/9/15,AQS,360850111,3,16.6,ug/m3 LC,60,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/10/15,AQS,360850111,3,15,ug/m3 LC,57,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/11/15,AQS,360850111,3,19.2,ug/m3 LC,66,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/12/15,AQS,360850111,3,25.9,ug/m3 LC,80,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/13/15,AQS,360850111,3,22.2,ug/m3 LC,72,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/14/15,AQS,360850111,3,9,ug/m3 LC,38,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/15/15,AQS,360850111,3,5.1,ug/m3 LC,21,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/16/15,AQS,360850111,3,6.4,ug/m3 LC,27,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/17/15,AQS,360850111,3,6.6,ug/m3 LC,28,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/18/15,AQS,360850111,3,6.9,ug/m3 LC,29,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/19/15,AQS,360850111,3,7.7,ug/m3 LC,32,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/20/15,AQS,360850111,3,9,ug/m3 LC,38,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/21/15,AQS,360850111,3,9.2,ug/m3 LC,38,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/22/15,AQS,360850111,3,10.2,ug/m3 LC,43,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/23/15,AQS,360850111,3,9.2,ug/m3 LC,38,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/24/15,AQS,360850111,3,8.1,ug/m3 LC,34,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/25/15,AQS,360850111,3,13,ug/m3 LC,53,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/26/15,AQS,360850111,3,7.8,ug/m3 LC,33,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/27/15,AQS,360850111,3,8.1,ug/m3 LC,34,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/28/15,AQS,360850111,3,4.7,ug/m3 LC,20,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/29/15,AQS,360850111,3,6.2,ug/m3 LC,26,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/30/15,AQS,360850111,3,8.1,ug/m3 LC,34,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/31/15,AQS,360850111,3,7.6,ug/m3 LC,32,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
