Date,Source,Site ID,POC,Daily Mean PM2.5 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
11/6/22,AQS,360050080,3,6.7,ug/m3 LC,28,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/7/22,AQS,360050080,3,4.2,ug/m3 LC,18,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/8/22,AQS,360050080,3,4,ug/m3 LC,17,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/9/22,AQS,360050080,3,4.5,ug/m3 LC,19,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/10/22,AQS,360050080,3,5.4,ug/m3 LC,23,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/15/22,AQS,360050080,3,4,ug/m3 LC,17,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/16/22,AQS,360050080,3,2.9,ug/m3 LC,12,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/17/22,AQS,360050080,3,5.5,ug/m3 LC,23,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/18/22,AQS,360050080,3,6.7,ug/m3 LC,28,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/19/22,AQS,360050080,3,5.4,ug/m3 LC,23,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/20/22,AQS,360050080,3,6.9,ug/m3 LC,29,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/21/22,AQS,360050080,3,5.4,ug/m3 LC,23,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/22/22,AQS,360050080,3,8.9,ug/m3 LC,37,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/23/22,AQS,360050080,3,10.7,ug/m3 LC,45,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/24/22,AQS,360050080,3,7.7,ug/m3 LC,32,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/25/22,AQS,360050080,3,5.9,ug/m3 LC,25,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/26/22,AQS,360050080,3,6.3,ug/m3 LC,26,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/27/22,AQS,360050080,3,7,ug/m3 LC,29,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/28/22,AQS,360050080,3,6.1,ug/m3 LC,25,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/29/22,AQS,360050080,3,8.3,ug/m3 LC,35,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/30/22,AQS,360050080,3,4.8,ug/m3 LC,20,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/1/22,AQS,360050080,3,7.2,ug/m3 LC,30,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/2/22,AQS,360050080,3,10.1,ug/m3 LC,42,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/3/22,AQS,360050080,3,4.9,ug/m3 LC,20,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/4/22,AQS,360050080,3,8.8,ug/m3 LC,37,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/5/22,AQS,360050080,3,10.4,ug/m3 LC,43,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/6/22,AQS,360050080,3,9.8,ug/m3 LC,41,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/7/22,AQS,360050080,3,9.5,ug/m3 LC,40,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/8/22,AQS,360050080,3,4,ug/m3 LC,17,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/9/22,AQS,360050080,3,4.6,ug/m3 LC,19,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/10/22,AQS,360050080,3,6.1,ug/m3 LC,25,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/11/22,AQS,360050080,3,5.7,ug/m3 LC,24,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/12/22,AQS,360050080,3,6.2,ug/m3 LC,26,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/13/22,AQS,360050080,3,5.6,ug/m3 LC,23,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/14/22,AQS,360050080,3,5.2,ug/m3 LC,22,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/15/22,AQS,360050080,3,4.7,ug/m3 LC,20,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/16/22,AQS,360050080,3,3.7,ug/m3 LC,15,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/17/22,AQS,360050080,3,6.9,ug/m3 LC,29,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/18/22,AQS,360050080,3,7.9,ug/m3 LC,33,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/19/22,AQS,360050080,3,7.2,ug/m3 LC,30,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/20/22,AQS,360050080,3,6.3,ug/m3 LC,26,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/21/22,AQS,360050080,3,10.9,ug/m3 LC,45,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/22/22,AQS,360050080,3,7.5,ug/m3 LC,31,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/23/22,AQS,360050080,3,6.6,ug/m3 LC,28,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/24/22,AQS,360050080,3,11.1,ug/m3 LC,46,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/25/22,AQS,360050080,3,9.1,ug/m3 LC,38,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/26/22,AQS,360050080,3,8.6,ug/m3 LC,36,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/27/22,AQS,360050080,3,10.5,ug/m3 LC,44,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/28/22,AQS,360050080,3,12.4,ug/m3 LC,52,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/29/22,AQS,360050080,3,16.8,ug/m3 LC,61,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/30/22,AQS,360050080,3,24.6,ug/m3 LC,77,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/31/22,AQS,360050080,3,16.3,ug/m3 LC,60,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
