Date,Source,Site ID,POC,Daily Mean PM2.5 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
8/29/21,AQS,360850111,3,1.9,ug/m3 LC,8,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
8/30/21,AQS,360850111,3,7,ug/m3 LC,29,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
8/31/21,AQS,360850111,3,7.3,ug/m3 LC,30,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/1/21,AQS,360850111,3,7.6,ug/m3 LC,32,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/24/21,AQS,360850111,3,1.6,ug/m3 LC,7,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/25/21,AQS,360850111,3,5.6,ug/m3 LC,23,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/26/21,AQS,360850111,3,4.1,ug/m3 LC,17,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/27/21,AQS,360850111,3,5.2,ug/m3 LC,22,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/28/21,AQS,360850111,3,7.2,ug/m3 LC,30,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/29/21,AQS,360850111,3,1.8,ug/m3 LC,8,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/30/21,AQS,360850111,3,1.7,ug/m3 LC,7,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/1/21,AQS,360850111,3,2.7,ug/m3 LC,11,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/2/21,AQS,360850111,3,7.1,ug/m3 LC,30,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/3/21,AQS,360850111,3,14.2,ug/m3 LC,55,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/4/21,AQS,360850111,3,10.7,ug/m3 LC,45,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/5/21,AQS,360850111,3,3.7,ug/m3 LC,15,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/6/21,AQS,360850111,3,4.9,ug/m3 LC,20,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/7/21,AQS,360850111,3,8.5,ug/m3 LC,35,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/8/21,AQS,360850111,3,10.7,ug/m3 LC,45,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/9/21,AQS,360850111,3,6.1,ug/m3 LC,25,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/10/21,AQS,360850111,3,3.2,ug/m3 LC,13,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/11/21,AQS,360850111,3,4.4,ug/m3 LC,18,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/12/21,AQS,360850111,3,4.7,ug/m3 LC,20,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/13/21,AQS,360850111,3,6.1,ug/m3 LC,25,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/14/21,AQS,360850111,3,5,ug/m3 LC,21,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/15/21,AQS,360850111,3,9.2,ug/m3 LC,38,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/16/21,AQS,360850111,3,5.2,ug/m3 LC,22,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/17/21,AQS,360850111,3,1.8,ug/m3 LC,8,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/18/21,AQS,360850111,3,2,ug/m3 LC,8,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/19/21,AQS,360850111,3,3,ug/m3 LC,13,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/20/21,AQS,360850111,3,7.7,ug/m3 LC,32,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/21/21,AQS,360850111,3,10.8,ug/m3 LC,45,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/22/21,AQS,360850111,3,5.5,ug/m3 LC,23,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/23/21,AQS,360850111,3,3.5,ug/m3 LC,15,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/24/21,AQS,360850111,3,4.8,ug/m3 LC,20,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/25/21,AQS,360850111,3,4.9,ug/m3 LC,20,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/26/21,AQS,360850111,3,0,ug/m3 LC,0,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/27/21,AQS,360850111,3,3.2,ug/m3 LC,13,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/28/21,AQS,360850111,3,5.8,ug/m3 LC,24,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/29/21,AQS,360850111,3,3,ug/m3 LC,13,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/30/21,AQS,360850111,3,5.5,ug/m3 LC,23,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/31/21,AQS,360850111,3,4.2,ug/m3 LC,18,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/1/21,AQS,360850111,3,4.7,ug/m3 LC,20,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/2/21,AQS,360850111,3,5.3,ug/m3 LC,22,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/3/21,AQS,360850111,3,4.1,ug/m3 LC,17,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/4/21,AQS,360850111,3,5.3,ug/m3 LC,22,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/6/21,AQS,360850111,3,5.9,ug/m3 LC,25,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/7/21,AQS,360850111,3,9.8,ug/m3 LC,41,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/8/21,AQS,360850111,3,10.1,ug/m3 LC,42,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/9/21,AQS,360850111,3,12.3,ug/m3 LC,51,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/10/21,AQS,360850111,3,10.2,ug/m3 LC,43,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/11/21,AQS,360850111,3,6.3,ug/m3 LC,26,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/12/21,AQS,360850111,3,3.6,ug/m3 LC,15,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/13/21,AQS,360850111,3,4.4,ug/m3 LC,18,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/14/21,AQS,360850111,3,3.9,ug/m3 LC,16,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/15/21,AQS,360850111,3,3.9,ug/m3 LC,16,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/16/21,AQS,360850111,3,5.3,ug/m3 LC,22,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/17/21,AQS,360850111,3,7.8,ug/m3 LC,33,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/18/21,AQS,360850111,3,11.6,ug/m3 LC,48,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/19/21,AQS,360850111,3,3.4,ug/m3 LC,14,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/20/21,AQS,360850111,3,3.5,ug/m3 LC,15,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/21/21,AQS,360850111,3,5.3,ug/m3 LC,22,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/22/21,AQS,360850111,3,5.3,ug/m3 LC,22,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/23/21,AQS,360850111,3,3.7,ug/m3 LC,15,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/27/21,AQS,360850111,3,3.6,ug/m3 LC,15,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/28/21,AQS,360850111,3,7.8,ug/m3 LC,33,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/29/21,AQS,360850111,3,7.3,ug/m3 LC,30,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/30/21,AQS,360850111,3,7.5,ug/m3 LC,31,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/1/21,AQS,360850111,3,8.9,ug/m3 LC,37,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/3/21,AQS,360850111,3,3.9,ug/m3 LC,16,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/4/21,AQS,360850111,3,6.8,ug/m3 LC,28,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/5/21,AQS,360850111,3,7,ug/m3 LC,29,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/6/21,AQS,360850111,3,9.2,ug/m3 LC,38,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/7/21,AQS,360850111,3,6.1,ug/m3 LC,25,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/8/21,AQS,360850111,3,9.6,ug/m3 LC,40,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/9/21,AQS,360850111,3,8.2,ug/m3 LC,34,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/10/21,AQS,360850111,3,10.9,ug/m3 LC,45,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/11/21,AQS,360850111,3,11.4,ug/m3 LC,48,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/12/21,AQS,360850111,3,5.7,ug/m3 LC,24,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/13/21,AQS,360850111,3,6.8,ug/m3 LC,28,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/14/21,AQS,360850111,3,9.8,ug/m3 LC,41,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/15/21,AQS,360850111,3,8.8,ug/m3 LC,37,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/16/21,AQS,360850111,3,9.4,ug/m3 LC,39,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/17/21,AQS,360850111,3,8.1,ug/m3 LC,34,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/18/21,AQS,360850111,3,8.8,ug/m3 LC,37,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/19/21,AQS,360850111,3,6.9,ug/m3 LC,29,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/20/21,AQS,360850111,3,6.4,ug/m3 LC,27,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/21/21,AQS,360850111,3,11,ug/m3 LC,46,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/22/21,AQS,360850111,3,9.3,ug/m3 LC,39,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/23/21,AQS,360850111,3,7.4,ug/m3 LC,31,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/24/21,AQS,360850111,3,10,ug/m3 LC,42,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/25/21,AQS,360850111,3,13.8,ug/m3 LC,55,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/26/21,AQS,360850111,3,7.5,ug/m3 LC,31,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/28/21,AQS,360850111,3,9.6,ug/m3 LC,40,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/29/21,AQS,360850111,3,13.9,ug/m3 LC,55,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/30/21,AQS,360850111,3,16.7,ug/m3 LC,61,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/31/21,AQS,360850111,3,9.2,ug/m3 LC,38,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
