Date,Source,Site ID,POC,Daily Mean PM2.5 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
9/12/18,AQS,360850111,3,14.1,ug/m3 LC,55,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/13/18,AQS,360850111,3,5.2,ug/m3 LC,22,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/14/18,AQS,360850111,3,3.9,ug/m3 LC,16,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/15/18,AQS,360850111,3,6.6,ug/m3 LC,28,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/16/18,AQS,360850111,3,9.1,ug/m3 LC,38,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/17/18,AQS,360850111,3,5.5,ug/m3 LC,23,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/18/18,AQS,360850111,3,6.4,ug/m3 LC,27,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/19/18,AQS,360850111,3,11.7,ug/m3 LC,49,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/20/18,AQS,360850111,3,5,ug/m3 LC,21,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/21/18,AQS,360850111,3,4.6,ug/m3 LC,19,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/22/18,AQS,360850111,3,7,ug/m3 LC,29,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/23/18,AQS,360850111,3,7.6,ug/m3 LC,32,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/24/18,AQS,360850111,3,8.3,ug/m3 LC,35,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/25/18,AQS,360850111,3,6.4,ug/m3 LC,27,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/26/18,AQS,360850111,3,6.4,ug/m3 LC,27,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/27/18,AQS,360850111,3,5.9,ug/m3 LC,25,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/28/18,AQS,360850111,3,5.9,ug/m3 LC,25,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
9/29/18,AQS,360850111,3,7.9,ug/m3 LC,33,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/3/18,AQS,360850111,3,5,ug/m3 LC,21,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/4/18,AQS,360850111,3,12.5,ug/m3 LC,52,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/5/18,AQS,360850111,3,4.8,ug/m3 LC,20,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/6/18,AQS,360850111,3,4.7,ug/m3 LC,20,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/7/18,AQS,360850111,3,9.5,ug/m3 LC,40,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/8/18,AQS,360850111,3,5.9,ug/m3 LC,25,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/9/18,AQS,360850111,3,6.1,ug/m3 LC,25,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/10/18,AQS,360850111,3,6.6,ug/m3 LC,28,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/13/18,AQS,360850111,3,4.4,ug/m3 LC,18,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/14/18,AQS,360850111,3,6.1,ug/m3 LC,25,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/15/18,AQS,360850111,3,6.4,ug/m3 LC,27,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/16/18,AQS,360850111,3,3.9,ug/m3 LC,16,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/17/18,AQS,360850111,3,7.6,ug/m3 LC,32,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/20/18,AQS,360850111,3,5.3,ug/m3 LC,22,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/21/18,AQS,360850111,3,2.7,ug/m3 LC,11,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/22/18,AQS,360850111,3,3,ug/m3 LC,13,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/23/18,AQS,360850111,3,3.6,ug/m3 LC,15,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/24/18,AQS,360850111,3,2.9,ug/m3 LC,12,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/25/18,AQS,360850111,3,3.1,ug/m3 LC,13,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/28/18,AQS,360850111,3,2.7,ug/m3 LC,11,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/29/18,AQS,360850111,3,4.4,ug/m3 LC,18,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/30/18,AQS,360850111,3,3.5,ug/m3 LC,15,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
10/31/18,AQS,360850111,3,8.9,ug/m3 LC,37,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/1/18,AQS,360850111,3,11.5,ug/m3 LC,48,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/2/18,AQS,360850111,3,5.8,ug/m3 LC,24,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/3/18,AQS,360850111,3,4.4,ug/m3 LC,18,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/4/18,AQS,360850111,3,5.8,ug/m3 LC,24,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/5/18,AQS,360850111,3,4.1,ug/m3 LC,17,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/6/18,AQS,360850111,3,4.1,ug/m3 LC,17,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/7/18,AQS,360850111,3,6.5,ug/m3 LC,27,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/8/18,AQS,360850111,3,5.5,ug/m3 LC,23,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/9/18,AQS,360850111,3,4.2,ug/m3 LC,18,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/10/18,AQS,360850111,3,5.4,ug/m3 LC,23,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/11/18,AQS,360850111,3,6.5,ug/m3 LC,27,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/12/18,AQS,360850111,3,11.9,ug/m3 LC,50,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/13/18,AQS,360850111,3,7.2,ug/m3 LC,30,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/14/18,AQS,360850111,3,5.6,ug/m3 LC,23,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/15/18,AQS,360850111,3,4.1,ug/m3 LC,17,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/16/18,AQS,360850111,3,5.7,ug/m3 LC,24,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/17/18,AQS,360850111,3,8.6,ug/m3 LC,36,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/18/18,AQS,360850111,3,6.7,ug/m3 LC,28,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/19/18,AQS,360850111,3,15.1,ug/m3 LC,57,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/20/18,AQS,360850111,3,10.8,ug/m3 LC,45,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/21/18,AQS,360850111,3,7.4,ug/m3 LC,31,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/22/18,AQS,360850111,3,5,ug/m3 LC,21,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/23/18,AQS,360850111,3,6.2,ug/m3 LC,26,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/24/18,AQS,360850111,3,10.4,ug/m3 LC,43,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/25/18,AQS,360850111,3,8.4,ug/m3 LC,35,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/26/18,AQS,360850111,3,7.5,ug/m3 LC,31,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/27/18,AQS,360850111,3,4.4,ug/m3 LC,18,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/28/18,AQS,360850111,3,5.5,ug/m3 LC,23,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/29/18,AQS,360850111,3,4.7,ug/m3 LC,20,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
11/30/18,AQS,360850111,3,7.6,ug/m3 LC,32,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/1/18,AQS,360850111,3,11.2,ug/m3 LC,47,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/3/18,AQS,360850111,3,6.9,ug/m3 LC,29,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/4/18,AQS,360850111,3,6.1,ug/m3 LC,25,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/5/18,AQS,360850111,3,9.2,ug/m3 LC,38,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/6/18,AQS,360850111,3,9.6,ug/m3 LC,40,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/7/18,AQS,360850111,3,8.1,ug/m3 LC,34,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/8/18,AQS,360850111,3,8.1,ug/m3 LC,34,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/9/18,AQS,360850111,3,9.6,ug/m3 LC,40,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/10/18,AQS,360850111,3,12,ug/m3 LC,50,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/11/18,AQS,360850111,3,13.1,ug/m3 LC,53,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/12/18,AQS,360850111,3,15.3,ug/m3 LC,58,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/13/18,AQS,360850111,3,12.7,ug/m3 LC,52,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/14/18,AQS,360850111,3,9,ug/m3 LC,38,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/15/18,AQS,360850111,3,10.9,ug/m3 LC,45,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/16/18,AQS,360850111,3,6.4,ug/m3 LC,27,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/17/18,AQS,360850111,3,5,ug/m3 LC,21,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/18/18,AQS,360850111,3,6.3,ug/m3 LC,26,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/19/18,AQS,360850111,3,10.2,ug/m3 LC,43,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/20/18,AQS,360850111,3,12.6,ug/m3 LC,52,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/21/18,AQS,360850111,3,5.8,ug/m3 LC,24,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/22/18,AQS,360850111,3,9.1,ug/m3 LC,38,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/23/18,AQS,360850111,3,8.9,ug/m3 LC,37,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/24/18,AQS,360850111,3,11.4,ug/m3 LC,48,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/25/18,AQS,360850111,3,9,ug/m3 LC,38,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/26/18,AQS,360850111,3,12.7,ug/m3 LC,52,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/27/18,AQS,360850111,3,12.1,ug/m3 LC,51,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/28/18,AQS,360850111,3,7.4,ug/m3 LC,31,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/29/18,AQS,360850111,3,7.7,ug/m3 LC,32,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/30/18,AQS,360850111,3,9.4,ug/m3 LC,39,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
12/31/18,AQS,360850111,3,10.9,ug/m3 LC,45,FRESHKILLS WEST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,085,Richmond,40.58027,-74.19832
