Date,Source,Site ID,POC,Daily Mean PM2.5 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
2/13/14,AQS,360470118,3,3,ug/m3 LC,13,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/14/14,AQS,360470118,3,12.2,ug/m3 LC,51,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/15/14,AQS,360470118,3,15.1,ug/m3 LC,57,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/16/14,AQS,360470118,3,7.6,ug/m3 LC,32,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/17/14,AQS,360470118,3,6.7,ug/m3 LC,28,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/18/14,AQS,360470118,3,12.4,ug/m3 LC,52,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/19/14,AQS,360470118,3,19.1,ug/m3 LC,66,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/20/14,AQS,360470118,3,8.8,ug/m3 LC,37,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/26/14,AQS,360470118,3,6.5,ug/m3 LC,27,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/27/14,AQS,360470118,3,6.8,ug/m3 LC,28,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
2/28/14,AQS,360470118,3,6.8,ug/m3 LC,28,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/1/14,AQS,360470118,3,5.8,ug/m3 LC,24,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/2/14,AQS,360470118,3,11.2,ug/m3 LC,47,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/3/14,AQS,360470118,3,6,ug/m3 LC,25,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/4/14,AQS,360470118,3,9.4,ug/m3 LC,39,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/5/14,AQS,360470118,3,12,ug/m3 LC,50,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/6/14,AQS,360470118,3,6.6,ug/m3 LC,28,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/7/14,AQS,360470118,3,6.6,ug/m3 LC,28,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/8/14,AQS,360470118,3,11.6,ug/m3 LC,48,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/9/14,AQS,360470118,3,9.2,ug/m3 LC,38,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/10/14,AQS,360470118,3,12.5,ug/m3 LC,52,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/11/14,AQS,360470118,3,13.1,ug/m3 LC,53,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/12/14,AQS,360470118,3,16.7,ug/m3 LC,61,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/13/14,AQS,360470118,3,3.9,ug/m3 LC,16,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/14/14,AQS,360470118,3,5.7,ug/m3 LC,24,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/15/14,AQS,360470118,3,6.5,ug/m3 LC,27,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/16/14,AQS,360470118,3,2.6,ug/m3 LC,11,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/17/14,AQS,360470118,3,4.9,ug/m3 LC,20,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/18/14,AQS,360470118,3,7.6,ug/m3 LC,32,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/19/14,AQS,360470118,3,4.9,ug/m3 LC,20,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/20/14,AQS,360470118,3,5.5,ug/m3 LC,23,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/21/14,AQS,360470118,3,6.5,ug/m3 LC,27,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/22/14,AQS,360470118,3,8.6,ug/m3 LC,36,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/23/14,AQS,360470118,3,3.8,ug/m3 LC,16,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/24/14,AQS,360470118,3,4,ug/m3 LC,17,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/25/14,AQS,360470118,3,6.2,ug/m3 LC,26,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/26/14,AQS,360470118,3,6.3,ug/m3 LC,26,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/27/14,AQS,360470118,3,7.4,ug/m3 LC,31,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/28/14,AQS,360470118,3,12,ug/m3 LC,50,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/29/14,AQS,360470118,3,4.7,ug/m3 LC,20,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/30/14,AQS,360470118,3,1.4,ug/m3 LC,6,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
3/31/14,AQS,360470118,3,4.2,ug/m3 LC,18,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/1/14,AQS,360470118,3,4.7,ug/m3 LC,20,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/2/14,AQS,360470118,3,6.6,ug/m3 LC,28,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/3/14,AQS,360470118,3,10.4,ug/m3 LC,43,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/4/14,AQS,360470118,3,4.9,ug/m3 LC,20,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/5/14,AQS,360470118,3,4.1,ug/m3 LC,17,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/6/14,AQS,360470118,3,4.7,ug/m3 LC,20,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/7/14,AQS,360470118,3,18.9,ug/m3 LC,65,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/8/14,AQS,360470118,3,3,ug/m3 LC,13,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/9/14,AQS,360470118,3,4.4,ug/m3 LC,18,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/10/14,AQS,360470118,3,6,ug/m3 LC,25,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/11/14,AQS,360470118,3,10.8,ug/m3 LC,45,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/12/14,AQS,360470118,3,4.9,ug/m3 LC,20,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/13/14,AQS,360470118,3,9,ug/m3 LC,38,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/14/14,AQS,360470118,3,7.8,ug/m3 LC,33,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/15/14,AQS,360470118,3,1.8,ug/m3 LC,8,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/16/14,AQS,360470118,3,2.5,ug/m3 LC,10,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/17/14,AQS,360470118,3,4.7,ug/m3 LC,20,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/18/14,AQS,360470118,3,5.4,ug/m3 LC,23,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/19/14,AQS,360470118,3,6.8,ug/m3 LC,28,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/20/14,AQS,360470118,3,4.1,ug/m3 LC,17,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/21/14,AQS,360470118,3,4.5,ug/m3 LC,19,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/22/14,AQS,360470118,3,8.6,ug/m3 LC,36,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/23/14,AQS,360470118,3,1.9,ug/m3 LC,8,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
4/24/14,AQS,360470118,3,2,ug/m3 LC,8,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
5/3/14,AQS,360470118,3,8.5,ug/m3 LC,35,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
5/4/14,AQS,360470118,3,2.2,ug/m3 LC,9,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
5/5/14,AQS,360470118,3,0.6,ug/m3 LC,3,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
5/6/14,AQS,360470118,3,3,ug/m3 LC,13,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
5/7/14,AQS,360470118,3,3.4,ug/m3 LC,14,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
5/8/14,AQS,360470118,3,8.3,ug/m3 LC,35,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
5/9/14,AQS,360470118,3,5.2,ug/m3 LC,22,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
5/10/14,AQS,360470118,3,8.5,ug/m3 LC,35,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
5/11/14,AQS,360470118,3,4.9,ug/m3 LC,20,PS 274,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,047,Kings,40.69454,-73.92769
